,start_idx,end_idx,text,label
1,13,23,Indo-Chine,GPE
0,3,8,peste,PATH
1,3,8,peste,PATH
0,11,25,azote nitrique,CHEM-LABO
1,11,25,azote nitrique,CHEM-LABO
0,54,61,tétanos,PATH
1,54,61,tétanos,PATH
0,63,74,Terre-Neuve,GPE
0,27,34,Sénégal,GPE
0,33,41,syphilis,PATH
0,47,57,Madagascar,GPE
0,106,113,Lorient,GPE
0,128,134,Europe,LOC
1,128,134,Europe,LOC
2,128,134,Europe,LOC
0,20,38,myxoedème spontané,PATH
0,15,22,Manille,GPE
0,88,96,béribéri,PATH
0,88,96,béribéri,PATH
0,25,54,solution de chlorure de chaux,CHEM-LABO
0,40,47,ulcères,PATH
0,51,61,États-Unis,GPE
0,42,55,Poulo-Condore,GPE
1,42,55,Poulo-Condore,GPE
0,150,166,ldéhyde formique,CHEM-LABO
1,150,166,ldéhyde formique,CHEM-LABO
0,0,34,Clinique chirurgicale de Rochefort,ORG
0,37,56,Indes néerlandaises,GPE
0,55,85,Institut Pasteur de Weltvreden,ORG
1,55,85,Institut Pasteur de Weltvreden,ORG
2,55,85,Institut Pasteur de Weltvreden,ORG
0,13,22,paludisme,PATH
0,27,39,Saint-Brieuc,GPE
0,102,107,Crète,GPE
0,39,50,Terre-Neuve,GPE
0,11,17,Smyrne,GPE
1,11,17,Smyrne,GPE
0,70,81,mer du Nord,LOC
1,70,81,mer du Nord,LOC
0,51,55,race,SHS
1,51,55,race,SHS
0,50,79,hôpitaux de l'Afrique du Sud.,ORG
1,50,79,hôpitaux de l'Afrique du Sud.,ORG
2,50,79,hôpitaux de l'Afrique du Sud.,ORG
0,4,16,trypanosomes,ZOO-ENTO
1,4,16,trypanosomes,ZOO-ENTO
0,7,19,ethnographie,SHS
1,7,19,ethnographie,SHS
0,44,61,fièvre climatique,PATH
0,41,53,école navale,ORG
0,54,77,hémoglobinurie du boeuf,PATH
1,54,77,hémoglobinurie du boeuf,PATH
2,54,77,hémoglobinurie du boeuf,PATH
0,62,67,Pékin,GPE
0,74,79,Chine,GPE
0,18,28,Madagascar,GPE
0,10,46,paralysie spinale syphilitique d'Erb,PATH
0,18,37,géographie médicale,SHS
0,45,54,paludisme,PATH
0,70,90,hôpital de Shang-Haï,ORG
0,24,31,malaria,PATH
0,27,36,mer rouge,LOC
0,82,85,Tho,SHS
1,82,85,Tho,SHS
2,82,85,Tho,SHS
3,82,85,Tho,SHS
0,111,121,alcoolisme,PATH
0,59,71,école navale,ORG
0,54,58,Asie,GPE
1,54,58,Asie,GPE
0,3,10,choléra,PATH
0,0,26,Méthylarsinates de mercure,CHEM-LABO
0,100,134,ligue des médecins et des familles,ORG
0,0,25,Méthylarsinate de bismuth,CHEM-LABO
0,23,30,anakhré,PATH
1,23,30,anakhré,PATH
0,41,52,tuberculose,PATH
0,20,32,île de Groix,GPE
0,66,79,abcès du foie,PATH
1,66,79,abcès du foie,PATH
0,19,34,méthylarsinates,CHEM-LABO
0,79,91,Méditerranée,LOC
0,20,45,hôpital russe du Munychie,ORG
1,20,45,hôpital russe du Munychie,ORG
0,36,47,tuberculose,PATH
0,4,29,navires-hôpitaux japonais,ORG
0,13,27,Yang-Tsé-Kiang,LOC
0,58,69,Terre-Neuve,GPE
0,47,58,appendicite,PATH
1,47,58,appendicite,PATH
2,47,58,appendicite,PATH
3,47,58,appendicite,PATH
0,203,222,école d'application,ORG
0,65,77,île de Céram,GPE
0,0,27,Hôpital maritime de Lorient,ORG
0,48,56,Lisbonne,GPE
1,48,56,Lisbonne,GPE
0,108,119,Terre-Neuve,GPE
1,108,119,Terre-Neuve,GPE
0,29,35,Tumeur,PATH
1,29,35,Tumeur,PATH
0,50,89,congrès international de la tuberculose,ORG
0,31,42,tuberculose,PATH
0,34,40,Toulon,GPE
0,56,65,Allemagne,GPE
1,56,65,Allemagne,GPE
0,37,49,Océan Indien,LOC
0,14,21,charbon,PATH
0,44,63,Congrès de Lisbonne,ORG
0,19,36,abcès de fixation,PATH
1,19,36,abcès de fixation,PATH
0,0,22,Chancres syphilitiques,PATH
0,28,33,Japon,GPE
1,28,33,Japon,GPE
2,28,33,Japon,GPE
3,28,33,Japon,GPE
0,17,47,cirrhose atrophique paludéenne,PATH
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,34,45,croix-rouge,ORG
0,0,13,Abcès du foie,PATH
0,38,43,Annam,GPE
1,38,43,Annam,GPE
0,31,44,Sidi-Abdallah,GPE
0,23,33,dysenterie,PATH
0,79,104,hôpital maritime de Brest,ORG
0,40,52,Océan Indien,GPE
